GF Stress
Pack Stress - Case 4 - R is
16#EC# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 
16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 
16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 
16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#7F# 

Pack Stress - Case 5 - A is P_Plus_1
65518 16#FFEE#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
32767 16#7FFF#
Pack Stress - Case 5 - R is
16#01# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 

Pack Stress - Case 6 - A is Two_P
65498 16#FFDA#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Pack Stress - Case 6 - R is
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 

Pack Stress - Case 7 - A is Two_P_Minus_1
65497 16#FFD9#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Pack Stress - Case 7 - R is
16#EC# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 
16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 
16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 
16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#FF# 16#7F# 

Pack Stress - Case 8 - A is Two_P_Plus_1
65499 16#FFDB#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Pack Stress - Case 8 - R is
16#01# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 
16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 16#00# 

